Year;Month;Melt_freeze
1977;4;3
1977;5;8
1977;9;1
1977;10;4
1977;11;0
1978;3;2
1978;4;5
1978;5;6
1978;10;6
1978;11;1
1979;4;3
1979;5;6
1979;10;5
1979;11;0
1980;4;6
1980;5;7
1980;10;8
1980;11;1
1981;3;2
1981;4;8
1981;5;5
1981;9;3
1981;10;4
1981;11;0
1982;4;7
1982;5;2
1982;9;1
1982;10;0
1982;11;0
1983;3;4
1983;4;6
1983;5;7
1983;10;11
1983;11;2
1984;4;1
1984;5;2
1984;10;3
1984;11;0
1985;4;5
1985;5;8
1985;10;7
1985;11;0
1986;3;2
1986;4;6
1986;5;1
1986;10;7
1986;11;0
1987;4;3
1987;5;4
1987;10;7
1987;11;0
1988;4;4
1988;5;3
1988;10;5
1988;11;2
1989;3;2
1989;4;4
1989;5;3
1989;9;2
1989;10;5
1989;11;0
1990;3;4
1990;4;7
1990;5;2
1990;10;7
1990;11;2
1991;3;1
1991;4;10
1991;5;4
1991;10;5
1991;11;0
1992;4;5
1992;5;4
1992;9;1
1992;10;10
1992;11;0
1993;3;2
1993;4;5
1993;5;4
1993;10;5
1993;11;0
1994;4;5
1994;5;4
1994;9;2
1994;10;3
1994;11;0
1995;3;2
1995;4;16
1995;5;5
1995;9;2
1995;10;8
1995;11;1
1996;4;4
1996;5;9
1996;9;2
1996;10;5
1996;11;0
1997;4;6
1997;5;1
1997;9;1
1997;10;8
1997;11;2
1998;4;6
1998;5;7
1998;9;3
1998;10;2
1998;11;0
1999;4;4
1999;5;3
1999;9;2
1999;10;6
1999;11;3
2000;3;2
2000;4;4
2000;5;5
2000;9;2
2000;10;4
2000;11;1
2001;4;8
2001;5;1
2001;10;3
2001;11;2
2002;3;2
2002;4;2
2002;5;5
2002;9;3
2002;10;6
2002;11;2
2003;4;4
2003;5;1
2003;10;7
2003;11;0
2004;4;6
2004;5;1
2004;10;7
2004;11;4
2005;3;1
2005;4;5
2005;5;3
2005;10;7
2005;11;0
2006;4;2
2006;5;7
2006;10;2
2006;11;3
2007;4;5
2007;5;9
2007;10;10
2007;11;3
2008;3;4
2008;4;5
2008;5;2
2008;10;9
2008;11;2
2009;3;2
2009;4;7
2009;5;8
2009;10;1
2009;11;0
2010;4;3
2010;5;4
2010;9;2
2010;10;7
2010;11;4
2011;3;2
2011;4;3
2011;5;2
2011;10;3
2011;11;0
2012;4;9
2012;5;6
2012;10;3
2012;11;0
2013;4;5
2013;5;4
2013;9;3
2013;10;7
2013;11;3
2014;3;4
2014;4;6
2014;5;7
2014;9;2
2014;10;3
2014;11;0
2015;4;6
2015;5;3
2015;9;1
2015;10;7
2015;11;1
2016;3;2
2016;4;8
2016;5;5
2016;9;1
2016;10;6
2016;11;0
2017;3;5
2017;4;9
2017;5;3
2017;9;2
2017;10;7
2017;11;0
2018;3;2
2018;4;7
2018;5;4
2018;10;5
2018;11;0
2019;3;3
2019;4;7
2019;5;3
2019;10;3
2019;11;0
2020;3;2
2020;4;3
2020;5;0
2020;10;5
2020;11;2
2021;4;3
2021;5;0
2021;10;3
2021;11;0
2022;3;2
2022;4;7
2022;5;4
2022;9;2
2022;10;5
2022;11;0
2023;3;2
2023;4;4
2023;5;3
