"0","#| label: Импорт"
"0","#| warning: false"
"0",""
"0","# Данные 2005-2023 (6 станций(без бахты)) суточное разрешение ----------------------------------------------"
"0","paths <- list.files(""initial_data/climate/2005_2023_seven_station"", pattern = ""[.]xls$"", full.names = TRUE)"
"0",""
"0","six_station_2005_2023 <- paths |>"
"0","  map_dfr(reading_XXI)"
"2","`summarise()` has grouped output by 'Year', 'Month'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Year', 'Month'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Year', 'Month'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Year', 'Month'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Year', 'Month'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Year', 'Month'. You can override using the `.groups` argument."
"0","rm(reading_XXI, paths)"
"0","aggr(six_station_2005_2023, prop = F, numbers = T) #отлично, пропусков нет"
